0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0003241: 20                                        ; local.get
0003242: 04                                        ; local index
0003243: 20                                        ; local.get
0003244: 0a                                        ; local index
0003245: 6b                                        ; i32.sub
0003246: 41                                        ; i32.const
0003247: 6f                                        ; i32 literal
0003248: 6a                                        ; i32.add
0003249: 21                                        ; local.set
000324a: 04                                        ; local index
000324b: 0b                                        ; end
000324c: 20                                        ; local.get
000324d: 04                                        ; local index
000324e: 41                                        ; i32.const
000324f: 10                                        ; i32 literal
0003250: 71                                        ; i32.and
0003251: 04                                        ; if
0003252: 40                                        ; void
0003253: 20                                        ; local.get
0003254: 03                                        ; local index
0003255: 20                                        ; local.get
0003256: 01                                        ; local index
0003257: 2f                                        ; i32.load16_u
0003258: 00                                        ; alignment
0003259: 00                                        ; load offset
000325a: 3b                                        ; i32.store16
000325b: 00                                        ; alignment
000325c: 00                                        ; store offset
000325d: 20                                        ; local.get
000325e: 03                                        ; local index
000325f: 20                                        ; local.get
0003260: 01                                        ; local index
0003261: 2d                                        ; i32.load8_u
0003262: 00                                        ; alignment
0003263: 02                                        ; load offset
0003264: 3a                                        ; i32.store8
0003265: 00                                        ; alignment
0003266: 02                                        ; store offset
0003267: 20                                        ; local.get
0003268: 03                                        ; local index
0003269: 20                                        ; local.get
000326a: 01                                        ; local index
000326b: 2d                                        ; i32.load8_u
000326c: 00                                        ; alignment
000326d: 03                                        ; load offset
000326e: 3a                                        ; i32.store8
000326f: 00                                        ; alignment
0003270: 03                                        ; store offset
0003271: 20                                        ; local.get
0003272: 03                                        ; local index
0003273: 20                                        ; local.get
0003274: 01                                        ; local index
0003275: 2d                                        ; i32.load8_u
0003276: 00                                        ; alignment
0003277: 04                                        ; load offset
0003278: 3a                                        ; i32.store8
0003279: 00                                        ; alignment
000327a: 04                                        ; store offset
000327b: 20                                        ; local.get
000327c: 03                                        ; local index
000327d: 20                                        ; local.get
000327e: 01                                        ; local index
000327f: 2d                                        ; i32.load8_u
0003280: 00                                        ; alignment
0003281: 05                                        ; load offset
0003282: 3a                                        ; i32.store8
0003283: 00                                        ; alignment
0003284: 05                                        ; store offset
0003285: 20                                        ; local.get
0003286: 03                                        ; local index
0003287: 20                                        ; local.get
0003288: 01                                        ; local index
0003289: 2d                                        ; i32.load8_u
000328a: 00                                        ; alignment
000328b: 06                                        ; load offset
000328c: 3a                                        ; i32.store8
000328d: 00                                        ; alignment
000328e: 06                                        ; store offset
000328f: 20                                        ; local.get
0003290: 03                                        ; local index
0003291: 20                                        ; local.get
0003292: 01                                        ; local index
0003293: 2d                                        ; i32.load8_u
0003294: 00                                        ; alignment
0003295: 07                                        ; load offset
0003296: 3a                                        ; i32.store8
0003297: 00                                        ; alignment
0003298: 07                                        ; store offset
0003299: 20                                        ; local.get
000329a: 03                                        ; local index
000329b: 20                                        ; local.get
000329c: 01                                        ; local index
000329d: 2d                                        ; i32.load8_u
000329e: 00                                        ; alignment
000329f: 08                                        ; load offset
00032a0: 3a                                        ; i32.store8
00032a1: 00                                        ; alignment
00032a2: 08                                        ; store offset
00032a3: 20                                        ; local.get
00032a4: 03                                        ; local index
00032a5: 20                                        ; local.get
00032a6: 01                                        ; local index
00032a7: 2d                                        ; i32.load8_u
00032a8: 00                                        ; alignment
00032a9: 09                                        ; load offset
00032aa: 3a                                        ; i32.store8
00032ab: 00                                        ; alignment
00032ac: 09                                        ; store offset
00032ad: 20                                        ; local.get
00032ae: 03                                        ; local index
00032af: 20                                        ; local.get
00032b0: 01                                        ; local index
00032b1: 2d                                        ; i32.load8_u
00032b2: 00                                        ; alignment
00032b3: 0a                                        ; load offset
00032b4: 3a                                        ; i32.store8
00032b5: 00                                        ; alignment
00032b6: 0a                                        ; store offset
00032b7: 20                                        ; local.get
00032b8: 03                                        ; local index
00032b9: 20                                        ; local.get
00032ba: 01                                        ; local index
00032bb: 2d                                        ; i32.load8_u
00032bc: 00                                        ; alignment
00032bd: 0b                                        ; load offset
00032be: 3a                                        ; i32.store8
00032bf: 00                                        ; alignment
00032c0: 0b                                        ; store offset
00032c1: 20                                        ; local.get
00032c2: 03                                        ; local index
00032c3: 20                                        ; local.get
00032c4: 01                                        ; local index
00032c5: 2d                                        ; i32.load8_u
00032c6: 00                                        ; alignment
00032c7: 0c                                        ; load offset
00032c8: 3a                                        ; i32.store8
00032c9: 00                                        ; alignment
00032ca: 0c                                        ; store offset
00032cb: 20                                        ; local.get
00032cc: 03                                        ; local index
00032cd: 20                                        ; local.get
00032ce: 01                                        ; local index
00032cf: 2d                                        ; i32.load8_u
00032d0: 00                                        ; alignment
00032d1: 0d                                        ; load offset
00032d2: 3a                                        ; i32.store8
00032d3: 00                                        ; alignment
00032d4: 0d                                        ; store offset
00032d5: 20                                        ; local.get
00032d6: 03                                        ; local index
00032d7: 20                                        ; local.get
00032d8: 01                                        ; local index
00032d9: 2d                                        ; i32.load8_u
00032da: 00                                        ; alignment
00032db: 0e                                        ; load offset
00032dc: 3a                                        ; i32.store8
00032dd: 00                                        ; alignment
00032de: 0e                                        ; store offset
00032df: 20                                        ; local.get
00032e0: 03                                        ; local index
00032e1: 20                                        ; local.get
00032e2: 01                                        ; local index
00032e3: 2d                                        ; i32.load8_u
00032e4: 00                                        ; alignment
00032e5: 0f                                        ; load offset
00032e6: 3a                                        ; i32.store8
00032e7: 00                                        ; alignment
00032e8: 0f                                        ; store offset
00032e9: 20                                        ; local.get
00032ea: 03                                        ; local index
00032eb: 41                                        ; i32.const
00032ec: 10                                        ; i32 literal
00032ed: 6a                                        ; i32.add
00032ee: 21                                        ; local.set
00032ef: 03                                        ; local index
00032f0: 20                                        ; local.get
00032f1: 01                                        ; local index
00032f2: 41                                        ; i32.const
00032f3: 10                                        ; i32 literal
00032f4: 6a                                        ; i32.add
00032f5: 21                                        ; local.set
00032f6: 01                                        ; local index
00032f7: 0b                                        ; end
00032f8: 20                                        ; local.get
00032f9: 04                                        ; local index
00032fa: 41                                        ; i32.const
00032fb: 08                                        ; i32 literal
00032fc: 71                                        ; i32.and
00032fd: 04                                        ; if
00032fe: 40                                        ; void
00032ff: 20                                        ; local.get
0003300: 03                                        ; local index
0003301: 20                                        ; local.get
0003302: 01                                        ; local index
0003303: 2d                                        ; i32.load8_u
0003304: 00                                        ; alignment
0003305: 00                                        ; load offset
0003306: 3a                                        ; i32.store8
0003307: 00                                        ; alignment
0003308: 00                                        ; store offset
0003309: 20                                        ; local.get
000330a: 03                                        ; local index
000330b: 20                                        ; local.get
000330c: 01                                        ; local index
000330d: 2d                                        ; i32.load8_u
000330e: 00                                        ; alignment
000330f: 01                                        ; load offset
0003310: 3a                                        ; i32.store8
0003311: 00                                        ; alignment
0003312: 01                                        ; store offset
0003313: 20                                        ; local.get
0003314: 03                                        ; local index
0003315: 20                                        ; local.get
0003316: 01                                        ; local index
0003317: 2d                                        ; i32.load8_u
0003318: 00                                        ; alignment
0003319: 02                                        ; load offset
000331a: 3a                                        ; i32.store8
000331b: 00                                        ; alignment
000331c: 02                                        ; store offset
000331d: 20                                        ; local.get
000331e: 03                                        ; local index
000331f: 20                                        ; local.get
0003320: 01                                        ; local index
0003321: 2d                                        ; i32.load8_u
0003322: 00                                        ; alignment
0003323: 03                                        ; load offset
0003324: 3a                                        ; i32.store8
0003325: 00                                        ; alignment
0003326: 03                                        ; store offset
0003327: 20                                        ; local.get
0003328: 03                                        ; local index
0003329: 20                                        ; local.get
000332a: 01                                        ; local index
000332b: 2d                                        ; i32.load8_u
000332c: 00                                        ; alignment
000332d: 04                                        ; load offset
000332e: 3a                                        ; i32.store8
000332f: 00                                        ; alignment
0003330: 04                                        ; store offset
0003331: 20                                        ; local.get
0003332: 03                                        ; local index
0003333: 20                                        ; local.get
0003334: 01                                        ; local index
0003335: 2d                                        ; i32.load8_u
0003336: 00                                        ; alignment
0003337: 05                                        ; load offset
0003338: 3a                                        ; i32.store8
0003339: 00                                        ; alignment
000333a: 05                                        ; store offset
000333b: 20                                        ; local.get
000333c: 03                                        ; local index
000333d: 20                                        ; local.get
000333e: 01                                        ; local index
000333f: 2d                                        ; i32.load8_u
0003340: 00                                        ; alignment
0003341: 06                                        ; load offset
0003342: 3a                                        ; i32.store8
0003343: 00                                        ; alignment
0003344: 06                                        ; store offset
0003345: 20                                        ; local.get
0003346: 03                                        ; local index
0003347: 20                                        ; local.get
0003348: 01                                        ; local index
0003349: 2d                                        ; i32.load8_u
000334a: 00                                        ; alignment
000334b: 07                                        ; load offset
000334c: 3a                                        ; i32.store8
000334d: 00                                        ; alignment
000334e: 07                                        ; store offset
000334f: 20                                        ; local.get
0003350: 03                                        ; local index
0003351: 41                                        ; i32.const
0003352: 08                                        ; i32 literal
0003353: 6a                                        ; i32.add
0003354: 21                                        ; local.set
0003355: 03                                        ; local index
0003356: 20                                        ; local.get
0003357: 01                                        ; local index
0003358: 41                                        ; i32.const
0003359: 08                                        ; i32 literal
000335a: 6a                                        ; i32.add
000335b: 21                                        ; local.set
000335c: 01                                        ; local index
000335d: 0b                                        ; end
000335e: 20                                        ; local.get
000335f: 04                                        ; local index
0003360: 41                                        ; i32.const
0003361: 04                                        ; i32 literal
0003362: 71                                        ; i32.and
0003363: 04                                        ; if
0003364: 40                                        ; void
0003365: 20                                        ; local.get
0003366: 03                                        ; local index
0003367: 20                                        ; local.get
0003368: 01                                        ; local index
0003369: 2d                                        ; i32.load8_u
000336a: 00                                        ; alignment
000336b: 00                                        ; load offset
000336c: 3a                                        ; i32.store8
000336d: 00                                        ; alignment
000336e: 00                                        ; store offset
000336f: 20                                        ; local.get
0003370: 03                                        ; local index
0003371: 20                                        ; local.get
0003372: 01                                        ; local index
0003373: 2d                                        ; i32.load8_u
0003374: 00                                        ; alignment
0003375: 01                                        ; load offset
0003376: 3a                                        ; i32.store8
0003377: 00                                        ; alignment
0003378: 01                                        ; store offset
0003379: 20                                        ; local.get
000337a: 03                                        ; local index
000337b: 20                                        ; local.get
000337c: 01                                        ; local index
000337d: 2d                                        ; i32.load8_u
000337e: 00                                        ; alignment
000337f: 02                                        ; load offset
0003380: 3a                                        ; i32.store8
0003381: 00                                        ; alignment
0003382: 02                                        ; store offset
0003383: 20                                        ; local.get
0003384: 03                                        ; local index
0003385: 20                                        ; local.get
0003386: 01                                        ; local index
0003387: 2d                                        ; i32.load8_u
0003388: 00                                        ; alignment
0003389: 03                                        ; load offset
000338a: 3a                                        ; i32.store8
000338b: 00                                        ; alignment
000338c: 03                                        ; store offset
000338d: 20                                        ; local.get
000338e: 03                                        ; local index
000338f: 41                                        ; i32.const
0003390: 04                                        ; i32 literal
0003391: 6a                                        ; i32.add
0003392: 21                                        ; local.set
0003393: 03                                        ; local index
0003394: 20                                        ; local.get
0003395: 01                                        ; local index
0003396: 41                                        ; i32.const
0003397: 04                                        ; i32 literal
0003398: 6a                                        ; i32.add
0003399: 21                                        ; local.set
000339a: 01                                        ; local index
000339b: 0b                                        ; end
000339c: 20                                        ; local.get
000339d: 04                                        ; local index
000339e: 41                                        ; i32.const
000339f: 02                                        ; i32 literal
00033a0: 71                                        ; i32.and
00033a1: 04                                        ; if
00033a2: 40                                        ; void
00033a3: 20                                        ; local.get
00033a4: 03                                        ; local index
00033a5: 20                                        ; local.get
00033a6: 01                                        ; local index
00033a7: 2d                                        ; i32.load8_u
00033a8: 00                                        ; alignment
00033a9: 00                                        ; load offset
00033aa: 3a                                        ; i32.store8
00033ab: 00                                        ; alignment
00033ac: 00                                        ; store offset
00033ad: 20                                        ; local.get
00033ae: 03                                        ; local index
00033af: 20                                        ; local.get
00033b0: 01                                        ; local index
00033b1: 2d                                        ; i32.load8_u
00033b2: 00                                        ; alignment
00033b3: 01                                        ; load offset
00033b4: 3a                                        ; i32.store8
00033b5: 00                                        ; alignment
00033b6: 01                                        ; store offset
00033b7: 20                                        ; local.get
00033b8: 03                                        ; local index
00033b9: 41                                        ; i32.const
00033ba: 02                                        ; i32 literal
00033bb: 6a                                        ; i32.add
00033bc: 21                                        ; local.set
00033bd: 03                                        ; local index
00033be: 20                                        ; local.get
00033bf: 01                                        ; local index
00033c0: 41                                        ; i32.const
00033c1: 02                                        ; i32 literal
00033c2: 6a                                        ; i32.add
00033c3: 21                                        ; local.set
00033c4: 01                                        ; local index
00033c5: 0b                                        ; end
00033c6: 20                                        ; local.get
00033c7: 04                                        ; local index
00033c8: 41                                        ; i32.const
00033c9: 01                                        ; i32 literal
00033ca: 71                                        ; i32.and
00033cb: 45                                        ; i32.eqz
00033cc: 0d                                        ; br_if
00033cd: 00                                        ; break depth
00033ce: 20                                        ; local.get
00033cf: 03                                        ; local index
00033d0: 20                                        ; local.get
00033d1: 01                                        ; local index
00033d2: 2d                                        ; i32.load8_u
00033d3: 00                                        ; alignment
00033d4: 00                                        ; load offset
00033d5: 3a                                        ; i32.store8
00033d6: 00                                        ; alignment
00033d7: 00                                        ; store offset
00033d8: 0b                                        ; end
00033d9: 20                                        ; local.get
00033da: 00                                        ; local index
00033db: 0b                                        ; end
; move data: [2e4c, 33dc) -> [2e4d, 33dd)
0002e4b: 900b                                      ; FIXUP func body size
; function body 5
00033dd: 00                                        ; func body size (guess)
00033de: 01                                        ; local decl count
00033df: 0a                                        ; local type count
00033e0: 7f                                        ; i32
00033e1: 02                                        ; block
00033e2: 40                                        ; void
00033e3: 02                                        ; block
00033e4: 40                                        ; void
00033e5: 02                                        ; block
00033e6: 40                                        ; void
00033e7: 02                                        ; block
00033e8: 40                                        ; void
00033e9: 20                                        ; local.get
00033ea: 01                                        ; local index
00033eb: 28                                        ; i32.load
00033ec: 02                                        ; alignment
00033ed: 04                                        ; load offset
00033ee: 22                                        ; local.tee
00033ef: 02                                        ; local index
00033f0: 04                                        ; if
00033f1: 40                                        ; void
00033f2: 20                                        ; local.get
00033f3: 01                                        ; local index
00033f4: 28                                        ; i32.load
00033f5: 02                                        ; alignment
00033f6: 00                                        ; load offset
00033f7: 21                                        ; local.set
00033f8: 07                                        ; local index
00033f9: 02                                        ; block
00033fa: 40                                        ; void
00033fb: 02                                        ; block
00033fc: 40                                        ; void
00033fd: 02                                        ; block
00033fe: 40                                        ; void
00033ff: 02                                        ; block
0003400: 40                                        ; void
0003401: 02                                        ; block
0003402: 40                                        ; void
0003403: 02                                        ; block
0003404: 40                                        ; void
0003405: 02                                        ; block
0003406: 40                                        ; void
0003407: 02                                        ; block
0003408: 40                                        ; void
0003409: 02                                        ; block
000340a: 40                                        ; void
000340b: 02                                        ; block
000340c: 40                                        ; void
000340d: 02                                        ; block
000340e: 40                                        ; void
000340f: 02                                        ; block
0003410: 40                                        ; void
0003411: 02                                        ; block
0003412: 40                                        ; void
0003413: 02                                        ; block
0003414: 40                                        ; void
0003415: 02                                        ; block
0003416: 40                                        ; void
0003417: 02                                        ; block
0003418: 40                                        ; void
0003419: 02                                        ; block
000341a: 40                                        ; void
000341b: 03                                        ; loop
000341c: 40                                        ; void
000341d: 20                                        ; local.get
000341e: 03                                        ; local index
000341f: 41                                        ; i32.const
0003420: 01                                        ; i32 literal
0003421: 6a                                        ; i32.add
0003422: 21                                        ; local.set
0003423: 05                                        ; local index
0003424: 02                                        ; block
0003425: 7f                                        ; i32
0003426: 20                                        ; local.get
0003427: 05                                        ; local index
0003428: 20                                        ; local.get
0003429: 03                                        ; local index
000342a: 20                                        ; local.get
000342b: 07                                        ; local index
000342c: 6a                                        ; i32.add
000342d: 22                                        ; local.tee
000342e: 09                                        ; local index
000342f: 2d                                        ; i32.load8_u
0003430: 00                                        ; alignment
0003431: 00                                        ; load offset
0003432: 22                                        ; local.tee
0003433: 0a                                        ; local index
0003434: 41                                        ; i32.const
0003435: 18                                        ; i32 literal
0003436: 74                                        ; i32.shl
0003437: 41                                        ; i32.const
0003438: 18                                        ; i32 literal
0003439: 75                                        ; i32.shr_s
000343a: 22                                        ; local.tee
000343b: 0b                                        ; local index
000343c: 41                                        ; i32.const
000343d: 7f                                        ; i32 literal
000343e: 4a                                        ; i32.gt_s
000343f: 0d                                        ; br_if
0003440: 00                                        ; break depth
0003441: 1a                                        ; drop
0003442: 02                                        ; block
0003443: 40                                        ; void
0003444: 02                                        ; block
0003445: 40                                        ; void
0003446: 02                                        ; block
0003447: 40                                        ; void
0003448: 20                                        ; local.get
0003449: 0a                                        ; local index
000344a: 41                                        ; i32.const
000344b: bb80 c000                                 ; i32 literal
000344f: 6a                                        ; i32.add
0003450: 2d                                        ; i32.load8_u
0003451: 00                                        ; alignment
0003452: 00                                        ; load offset
0003453: 41                                        ; i32.const
0003454: 7e                                        ; i32 literal
0003455: 6a                                        ; i32.add
0003456: 22                                        ; local.tee
0003457: 06                                        ; local index
0003458: 41                                        ; i32.const
0003459: 02                                        ; i32 literal
000345a: 4d                                        ; i32.le_u
000345b: 04                                        ; if
000345c: 40                                        ; void
000345d: 20                                        ; local.get
000345e: 06                                        ; local index
000345f: 41                                        ; i32.const
0003460: 01                                        ; i32 literal
0003461: 6b                                        ; i32.sub
0003462: 0e                                        ; br_table
0003463: 02                                        ; num targets
0003464: 02                                        ; break depth
0003465: 03                                        ; break depth
0003466: 01                                        ; break depth for default
0003467: 0b                                        ; end
0003468: 20                                        ; local.get
0003469: 02                                        ; local index
000346a: 20                                        ; local.get
000346b: 03                                        ; local index
000346c: 49                                        ; i32.lt_u
000346d: 0d                                        ; br_if
000346e: 07                                        ; break depth
000346f: 20                                        ; local.get
0003470: 02                                        ; local index
0003471: 20                                        ; local.get
0003472: 03                                        ; local index
0003473: 4d                                        ; i32.le_u
0003474: 0d                                        ; br_if
0003475: 08                                        ; break depth
0003476: 20                                        ; local.get
0003477: 00                                        ; local index
0003478: 20                                        ; local.get
0003479: 03                                        ; local index
000347a: 36                                        ; i32.store
000347b: 02                                        ; alignment
000347c: 04                                        ; store offset
000347d: 20                                        ; local.get
000347e: 00                                        ; local index
000347f: 20                                        ; local.get
0003480: 07                                        ; local index
0003481: 36                                        ; i32.store
0003482: 02                                        ; alignment
0003483: 00                                        ; store offset
0003484: 20                                        ; local.get
0003485: 01                                        ; local index
0003486: 20                                        ; local.get
0003487: 02                                        ; local index
0003488: 20                                        ; local.get
0003489: 05                                        ; local index
000348a: 6b                                        ; i32.sub
000348b: 36                                        ; i32.store
000348c: 02                                        ; alignment
000348d: 04                                        ; store offset
000348e: 20                                        ; local.get
000348f: 01                                        ; local index
0003490: 20                                        ; local.get
0003491: 05                                        ; local index
0003492: 20                                        ; local.get
0003493: 07                                        ; local index
0003494: 6a                                        ; i32.add
0003495: 36                                        ; i32.store
0003496: 02                                        ; alignment
0003497: 00                                        ; store offset
0003498: 0c                                        ; br
0003499: 18                                        ; break depth
000349a: 0b                                        ; end
000349b: 20                                        ; local.get
000349c: 03                                        ; local index
000349d: 41                                        ; i32.const
000349e: 02                                        ; i32 literal
000349f: 6a                                        ; i32.add
00034a0: 20                                        ; local.get
00034a1: 05                                        ; local index
00034a2: 20                                        ; local.get
00034a3: 07                                        ; local index
00034a4: 6a                                        ; i32.add
00034a5: 22                                        ; local.tee
00034a6: 04                                        ; local index
00034a7: 41                                        ; i32.const
00034a8: 00                                        ; i32 literal
00034a9: 20                                        ; local.get
00034aa: 02                                        ; local index
00034ab: 20                                        ; local.get
00034ac: 05                                        ; local index
00034ad: 4b                                        ; i32.gt_u
00034ae: 1b                                        ; select
00034af: 22                                        ; local.tee
00034b0: 06                                        ; local index
00034b1: 41                                        ; i32.const
00034b2: dc9c c000                                 ; i32 literal
00034b6: 20                                        ; local.get
00034b7: 06                                        ; local index
00034b8: 1b                                        ; select
00034b9: 2d                                        ; i32.load8_u
00034ba: 00                                        ; alignment
00034bb: 00                                        ; load offset
00034bc: 41                                        ; i32.const
00034bd: c001                                      ; i32 literal
00034bf: 71                                        ; i32.and
00034c0: 41                                        ; i32.const
00034c1: 8001                                      ; i32 literal
00034c3: 46                                        ; i32.eq
00034c4: 0d                                        ; br_if
00034c5: 02                                        ; break depth
00034c6: 1a                                        ; drop
00034c7: 20                                        ; local.get
00034c8: 02                                        ; local index
00034c9: 20                                        ; local.get
00034ca: 03                                        ; local index
00034cb: 49                                        ; i32.lt_u
00034cc: 0d                                        ; br_if
00034cd: 08                                        ; break depth
00034ce: 20                                        ; local.get
00034cf: 02                                        ; local index
00034d0: 20                                        ; local.get
00034d1: 03                                        ; local index
00034d2: 4d                                        ; i32.le_u
00034d3: 0d                                        ; br_if
00034d4: 09                                        ; break depth
00034d5: 0c                                        ; br
00034d6: 16                                        ; break depth
00034d7: 0b                                        ; end
00034d8: 20                                        ; local.get
00034d9: 05                                        ; local index
00034da: 20                                        ; local.get
00034db: 07                                        ; local index
00034dc: 6a                                        ; i32.add
00034dd: 22                                        ; local.tee
00034de: 04                                        ; local index
00034df: 41                                        ; i32.const
00034e0: 00                                        ; i32 literal
00034e1: 20                                        ; local.get
00034e2: 02                                        ; local index
00034e3: 20                                        ; local.get
00034e4: 05                                        ; local index
00034e5: 4b                                        ; i32.gt_u
00034e6: 1b                                        ; select
00034e7: 22                                        ; local.tee
00034e8: 06                                        ; local index
00034e9: 41                                        ; i32.const
00034ea: dc9c c000                                 ; i32 literal
00034ee: 20                                        ; local.get
00034ef: 06                                        ; local index
00034f0: 1b                                        ; select
00034f1: 2d                                        ; i32.load8_u
00034f2: 00                                        ; alignment
00034f3: 00                                        ; load offset
00034f4: 21                                        ; local.set
00034f5: 08                                        ; local index
00034f6: 02                                        ; block
00034f7: 40                                        ; void
00034f8: 02                                        ; block
00034f9: 40                                        ; void
00034fa: 20                                        ; local.get
00034fb: 0a                                        ; local index
00034fc: 41                                        ; i32.const
00034fd: a07e                                      ; i32 literal
00034ff: 6a                                        ; i32.add
0003500: 22                                        ; local.tee
0003501: 06                                        ; local index
0003502: 41                                        ; i32.const
0003503: 0d                                        ; i32 literal
0003504: 4b                                        ; i32.gt_u
0003505: 0d                                        ; br_if
0003506: 00                                        ; break depth
0003507: 02                                        ; block
0003508: 40                                        ; void
0003509: 02                                        ; block
000350a: 40                                        ; void
000350b: 20                                        ; local.get
000350c: 06                                        ; local index
000350d: 41                                        ; i32.const
000350e: 01                                        ; i32 literal
000350f: 6b                                        ; i32.sub
0003510: 0e                                        ; br_table
0003511: 0d                                        ; num targets
0003512: 02                                        ; break depth
0003513: 02                                        ; break depth
0003514: 02                                        ; break depth
